###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=7, PT Size=64
# Instruction: Opcode=Activate Key
DAT = 9351C4F024AF8C4771FB1E605DFB2030E8355F424AE4040BE4489A6E79000000

#### Authenticated Encryption
#### MsgID=440, KeyID=434, AD Size=8, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F0943FA71F4E7B73BE01C99207B5032
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 8DD9C743C4310E3F

#### Authenticated Encryption
#### MsgID=441, KeyID=435, AD Size=29, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4F493F56679ED0C6C03AB9FAEA69F26
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 4200003F
DAT = BBEE936D6E86D3D15DEFDE06C71F3225C9CAB67D98EA81615F982C73216FCA2E0D57B8584562E591DAA3690E5C1D99EA35E498AF29DF1E9D406781335898C800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 8E9A4661B3C9FB163D642CD26CE25223516C9DFEB6D0BFF29BF4B46D6D000000

#### Authenticated Encryption
#### MsgID=442, KeyID=436, AD Size=15, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7717FE1FCA233CE16C0E94F9A90BECA8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = E368E4B4F0754E18A7F728FAE6D6F1565164F86C949BC760AE39D760D0000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = A375D3485C858C9D0E51A13F345AC900

#### Authenticated Encryption
#### MsgID=443, KeyID=437, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1984DC0D782369CC77BAA8D4BCA7CE65
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 4600003F
DAT = 98A4B17991C22FF6E0AFC3F2067832551E0AE8E829B9D32E691A94F7627733C6AE5F17CAAE2F9AFF0DC2AAE644D394A2371E54932EB4A550C3FABCFF7A9AEF00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=444, KeyID=438, AD Size=5, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C3235ACF3F5B1500FA7E24B1DC9565F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 42000043
DAT = 2B5B9C7A99FAB0A594FF989B2D6B7B4DA3DD1F6A30A909F314B97DA1D3C106E93F260DB872B9218BBDF46E6F2832723535546D17F604EC3F5B017010220423810CD08400
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 8296D4E210000000

#### Authenticated Decryption
#### MsgID=445, KeyID=439, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C76CDF5A0B5EB5B250F25A8F7D0E41A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 160DF0F768C647045B917935259CDA6D1BB71BFF803D5B9569E6937B7D826CDF0D1204AAC9B77F0564B2CF04F06170CE30122086E7BC0B267C7D51C9AA8B247F80000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12055D30C704EEDE5357CB7CAE901EB5

#### Authenticated Decryption
#### MsgID=446, KeyID=440, AD Size=33, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A9DAE7E654C63E960D2E7C1D5E6DAB15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = E3409645C1683D13CFC35F36A56EF9CE8AC4644519E8924EC3A32B36282FC76ADF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 17EE6118FC390000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A01BC509A7F8C133984977A27F7E625

#### Hash
#### MsgID=447, KeyID=0, HM Size=255, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=255 bytes
HDR = 760000FF
DAT = F5EBAC0F4F5BAFAAD48A06362D21E30CEDA3928172D06DDDB139C8A97AE4FE6936B6F0C6489EC764F7B588FF1AC9C5739D5143F44A985CEEDD8B9051FF786725442CF6AD3181E771205A43D71436B0DAE347110E363F18B6A32A82C059E0033E99A0A97F7373EC1D651406CD35D61648DE5AD0C606AC87DDCE6ED5D5057DF378
DAT = D63532FDA469750E0E115F59B02EC08956FCC1D1A2E67D84ACA99027D78369763FBB05C5B5C4D0B23E23AD7A740A52452CCCA0D61953022A8D363E1E1E7B0507DF7523CC143D665E8D5E289AE511EE553585709BBE988D1C72646F270E97E27AC3B89FB93D514A8958D0182F4275A952C84F9DBE2C8C6546E96E9AE78B9F0C00

#### Authenticated Decryption
#### MsgID=448, KeyID=441, AD Size=1, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39417E4B7B7AFDF6BEB530C0468265D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 41000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 1918B3B8CF69C1DCA9E19EC2CC6B487DA12A7D6A7F7FE7D7EFCA788965636AF7D4B6F40C01A142C826DC138014631A3B3A4A4969BEEDE4229543F0BCF3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A94307042FE1E289B327FA1B6DF38B7

#### Authenticated Decryption
#### MsgID=449, KeyID=442, AD Size=8, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F9CA308DF96D2C768242AD9CA0DC236
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = E27B880044B0579A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 68BE67B2A9F66BD5B2F515F7A05345256728AB545C04F50B5F52888514B451E1113C6FDBFA0CDA4E63F5F7A6450855022B71E7D53A29B077F04AC95ECFD884A3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3041BA39A9C5801C86C1AE7BBE801197

#### Authenticated Encryption
#### MsgID=450, KeyID=443, AD Size=32, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F49CA92396213A293F9FF35C43792A9A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 42000081
DAT = C6519059C26923B50B1E76DA0326A023F7F25863BB72C5B384F7F37BC77A4BB7078D10AD09E825F74642EF6C53A94A306E71753E9012528F8B741FE95A70E2B97DDC1DC93644B55CD47C7119A4144AE677D60A182F4759023F55E86EA09544AC5BC4C66E2F1361CE4549F56162F8EC5A89D409D589917075D14D88FE3401C397
DAT = 62000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 80917E93ED62A0C0E1E4FBF118FEAA647EC8FF631816A980FB22314E87A8EFF2

#### Authenticated Decryption
#### MsgID=451, KeyID=444, AD Size=17, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 816143EA6EC2F8410CD06924813A6441
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = BE89FD241D6C40EBB26D74248BE031D72B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = BE48F84167122E028421198DCB74879FB7BB527D2C59D85F14F3F0FC1E6D6B3640000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91BB7D0DB8C5B1A6F10084DCDD6CE668

#### Authenticated Decryption
#### MsgID=452, KeyID=445, AD Size=33, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39F17D0CAD2D42F0FA4B5CA6CC02734F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 705FAC96B74F1BF8CC66EE3DFFD45C9BBAFE053A97D52A2BD77B9A66507382ADE2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = A7E62E0741D7F861
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFDCF5C275BAC7EFD55749BF2D88C404

#### Authenticated Encryption
#### MsgID=453, KeyID=446, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EADCC239E41D7FD2B46C921F43783FD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = CE000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 42000000

#### Authenticated Decryption
#### MsgID=454, KeyID=447, AD Size=0, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 339463F7D5FE58FD4223615E4BFA849D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 3C8F0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6A0FE190CB4AF3DAD1C3E611F8E3195

#### Authenticated Encryption
#### MsgID=455, KeyID=448, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF8809A6B67827E7398FB0DB3CCC515F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 46000020
DAT = 34EC3A738D7B44511F69D0396756A54DB77533DA4ADC2A106A2FB6A55EBCE39D
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=456, KeyID=449, AD Size=9, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9167F5490DA0E97C87DBF4A060C6A80B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = A20F4096E5C26FCA63000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 5302246558E80000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D75542EE51D61F4D38B4F83309AA6C9

#### Authenticated Decryption
#### MsgID=457, KeyID=450, AD Size=3, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 95F4DD1D5DC6BA7507A8A0385A7838E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 2A0C1900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = A7DD4614CFD0332D108E100E5D6ACF22FA0409E7E66687F0966C02E9D9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95A78ADB6A0CB0F798C3BCD7AFEB7FF7

#### Authenticated Decryption
#### MsgID=458, KeyID=451, AD Size=3, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A7C2E856116610B4DFE00ABDBB597CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = B547FF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 23BA61E458478815A4A2AFEEF3D8F413AA63A498A027AFFF3B7255A5153173D0AF4D49A55B5C5F18B66DA031D9D8AB1E331B42DC6E3E31CC2C0C7BCE2FADD6EFDB110FFE4578DD6DA5ECA3ED062A66BE891A782AA70E64D9399906DA74E49FA7A0027EAF31DA5E5D6D904D820312150CE99698B67A4F971475F43D8FE9218561
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB65A27D0C9A2DCC8E071170DCF76DEC

#### Authenticated Decryption
#### MsgID=459, KeyID=452, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8AC2AEE026FC31D4AF210028DFC7EB8D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 8391BCBCD53B6D0D68DF608946D5C500
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 256604B848B551ACF8E412AF4E8ED129

#### Authenticated Encryption
#### MsgID=460, KeyID=453, AD Size=5, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEDA11F0F7C1F7635DD8CA88D9244FA5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = ACB158D8173275B8
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 97CB7D31C1000000

#### Authenticated Encryption
#### MsgID=461, KeyID=454, AD Size=4, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBB4CB3204543C4C7E26DD6EFF5E8B39
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 42000043
DAT = 15E5916AFC64E781F8844A53FA74B855BD5E38AC470E2D13094E1BCBADD8480F36DEBEB0F2F057559B8833B3180B6C8B9CEEC94B805A28BEBF9B1F42D3A8458938D66900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = DE76EC08

#### Authenticated Decryption
#### MsgID=462, KeyID=455, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 014A8506D4F64A5C14D5D15C2B8C7456
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = B7F9AC858F754C762CF6CB41BA149771
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC068EB82316DC2A63E9942045CBAEA8

#### Authenticated Encryption
#### MsgID=463, KeyID=456, AD Size=4, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81C100E8FE634E04EA19E29252712C9B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 42000041
DAT = 5F7B028A41841190B348F7BCDF2400EEDF7A813C4AFF86A2BD9F075B5D0A94723C42CA2428BAEA6ACF568ED1C16E6DF5275E2CC963627E4D4B0C90B32138FECD2A000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = F3EC9720

#### Authenticated Encryption
#### MsgID=464, KeyID=457, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B540473E49667F4D65F1ABE5AF4653C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 0C000000

#### Authenticated Decryption
#### MsgID=465, KeyID=458, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1E823688BCDEB24F84CF6EC123C964C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 007301DB0987845A25D6222497FCDD38A2000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDDC560F1DD750492F7214DBCF85134F

#### Authenticated Encryption
#### MsgID=466, KeyID=459, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 126962C45287C8B7237A812D066A92F2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = AB7BA894B08D25DBD3F7EE4EE6A173F58E000000

#### Authenticated Decryption
#### MsgID=467, KeyID=460, AD Size=1, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6D3690C88B7EF0FBE03138376261B53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 04000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 12484A8F02E38032EBA38633B8AFEA4F31FCE88164A35548ADB567954EF523B1C586BDEAF7AB69C1099391B2186A269DEAF62663BFA4CBAFE95925305FB264EBD64C09DBD7497BBCD7B81D022B3EA1950EB374CD70A728605DACD6D8DCFDB61B1C669AB7CD88FDBB74234684412B5702A504A14857330AB3DB91FDBAD5793EE8
DAT = C0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5C347D9A8269A6A349B8F7744014C23

#### Authenticated Encryption
#### MsgID=468, KeyID=461, AD Size=1, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D788AE3A2BDAFD8C41B2A157819EF6B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = A3DF6A21B00FAE00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = FA000000

#### Authenticated Decryption
#### MsgID=469, KeyID=462, AD Size=16, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8620BA5F6516CA5A12FCDDF66263CCD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 508B5CD19F3F1F5F76B38A5F643F3724
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 0AB9F29EE2D54D4142BB7FCB2E3D4D63C5EE71DC75C1A28302C382C74D11A79E88000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06B0716777DBE71CD239326B22BD74BF

#### Authenticated Decryption
#### MsgID=470, KeyID=463, AD Size=3, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 95442DE9399417C9177BEF23A507EEA6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 08D6D100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2E74F91D2C3EC4DC03CE6A3F615DA86

#### Authenticated Encryption
#### MsgID=471, KeyID=464, AD Size=61, PT Size=97
