###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = FEF9C35B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36D543044D1272131B68D24C75584561
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=415, KeyID=409, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F339F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=416, KeyID=410, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B35A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 27DC6FA595BCF1D0CF9ED2F5337E6722992D24B154B47D73F299E494E9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31D70AA465994268EACF7EFFFE9B4F61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=417, KeyID=411, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B37A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C86A913F38EA2F9A46BC102C9F0A5B52
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=418, KeyID=412, AD Size=29, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F39A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 1DDD6395FFE40ED51593F604195F93333E17753AECE5AF7C90DD4F53CF608F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=419, KeyID=413, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3BA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=420, KeyID=414, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B3DA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 68000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E74AF8D68B16F6BD952AEDFDDAB9C495
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=421, KeyID=415, AD Size=2, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B3FA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = CD36719AF6C1732E1D5D0A8E27F3196C6E2462923C6EE2CEDABB8D58E1529C11D7046DA7C5D0FAEE741968E611656C77EE7949C7714624EC03DFF48D7DA2CF6083000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD4C5C11ABE28EFFDD5028809D3DFF95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=422, KeyID=416, AD Size=7, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B41A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 3B7339E380109CB79EFCC61A4ADBB179AEF92B88ACC9C31AE883447F3A738B74A19254E38477C2270D6AA175B149CE4A6D0FB7C2BBBEDB7715A698EBCD6D0B8E416CB98D49CB32181BD77FB64BABC66D5A4722F32FB32816156E646A2C5F8F6EB78921EB66244BAD5DA8D8D83BADEE42FA0C878371386EE2A1A5CD84F1C4CA1C
DAT = 02000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 673B2AA6D45017724427B5887E1FC5F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=423, KeyID=417, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F43A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=424, KeyID=418, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B45A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 50000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 821DC11088F4BF2BA6899DFA1BA96C98
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=425, KeyID=419, AD Size=4, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F47A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D8D8E6E1083FBE403510CCBCF6D5562EF84EBC01373CAE3347A1934DA880649F6D8110D7E8D2D7BAF3BF352E302B27956578383AB816C14BFFB2C58333ED1480
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=426, KeyID=420, AD Size=15, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B49AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8399BE462F575300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA80AC2D443979F2DC8F9E2CC29CBC4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=427, KeyID=421, AD Size=63, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F4BAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = FF93A478
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=428, KeyID=422, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :B4DAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 46EA445685000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD40454F403EBD8F125F24A13C06904B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=429, KeyID=423, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F4FAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = CC47F1F175398C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=430, KeyID=424, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F51AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 93186EC4E6BB5100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=431, KeyID=425, AD Size=6, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B53AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 12BC56F3AD6ECF443D7F0151EAC32911
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 887D3C03D9410F13FE9BEA7E637BECC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=432, KeyID=426, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B55B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72D04F9A7CF1EA6061F71130217CDFFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=433, KeyID=427, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B57B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A400B9853CEE47E4BF22F8E6D63E1E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=434, KeyID=428, AD Size=63, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F59B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = A8CD90CB094B142C9E449532724C987F53194BB00C02B3741526750F4B6E656A79B66EC58D8EC25136B74CFE08D6CCC50641ED52BD1F6EBCF4F84403BB383B7735E11500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=435, KeyID=429, AD Size=5, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B5BB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C23BC8446390AFCDC6224D8711B6B884B127D6A55FF3D31A2F066C9A48000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44FE248CF88A8CF3BFFD2E6B451CDE1C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=436, KeyID=430, AD Size=29, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F5DB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 20886500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=437, KeyID=431, AD Size=33, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F5FB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 67D70000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=438, KeyID=432, AD Size=31, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B61B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C57F9BA412EAA2CC47000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B77174271C0CC8D3BD859716446EB1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=439, KeyID=433, AD Size=29, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B63B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7DBA2B99
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 382F4CD3F87B349CEFAD744736AB99CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=440, KeyID=434, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B65B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D0638DE08A728B8FBC6E7BAD8F5C6C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=441, KeyID=435, AD Size=29, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B67B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = AB58D8B07470952D8B812D9A5BCFC0DF4C94CF40D7003E78D3388D719A4F068ED6D6141E6F2BF0C7997747B2D8B085777F8D5CEC1AE51F92992231EC4289B400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6A20DE4AC0FEF7443E9A15958536DCD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=442, KeyID=436, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B69BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B5DF1959D9FD14A92720B6DAC9CA722C40FAED1ADE28459C3DCE9B4BAD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65F0468356FE123D90054F67EE8C5A83
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=443, KeyID=437, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B6BBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = AAB9EC2527E4ED1379A2DE105F8C1910648A2FCEEF9C1E8CC82A21D5E86CFF3F89A85439FDB8F868FEE80BED2C530D7EA241975DA5B379E05D10A6028D450C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C67668BA1A76525F7D02EE66DFC8654
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=444, KeyID=438, AD Size=5, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B6DBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 09E315B730233E7BB93B6ED2A803D40F0F6E82B67A51AB3C96FFCBA42A204A28877B06BA7ABFA92B4D4E59B6BD69B9F6E9C30EAA3D40A98B923F99044C2FD7F8C65DCA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E37936C604D687E8F35FB9FF1D514BEC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=445, KeyID=439, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F6FBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 02104DA817DF28425D1A1494746D12165B080C8A484C7B33ABE3CA59D48B1038DCEE0CFFDE6E8CC6A6CB37CE7D4B31A86E051662826719CAA319340BA7061587A9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=446, KeyID=440, AD Size=33, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F71BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D8D2A57617DE0000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=447, KeyID=0, HM Size=255, Digest Size=32
# Instruction: Opcode=Hash
# TB :1001BF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8D2971E2CCB31AEC13A58E9059FBCA139290130017E2EA74EA608AE3A8883FFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=448, KeyID=441, AD Size=1, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F73C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 9D95DD66DD8CC3D069EACF890DB3177D501F4785A80B7D40ED4430706BF53F6F6FD154B8A858526ADBFC1A0E86FE8BA6C93740FECF87F6F64759C908B9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=449, KeyID=442, AD Size=8, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F75C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4C8EF7EB75084D7981D6F7D13F02FF98161BE0F86212A8C8F93A27C279B36CFB1E15B9F7CA04D760945C650948CDAF4682A3228E626E918C702BED510A0F72C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=450, KeyID=443, AD Size=32, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B77C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 967B6B87D8F8EE5BFCF0F96329D9B1DD4D82663D05299B6F2E79D65120FB3A279EE900DA003FEBB849D4E414C72B26C76DEFA107C504270C67A305B079A748E107FF41F8BC45E53E4A74B9DC56E16FA3477F044D415F9BC16F4B31B17461AEF076CEDD6279B3F277966F425FB741300F73E1B07E1F2CBB556CB964E69300D1BB
DAT = 53000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7D3E617469D0E3F19D46C2F31E99007
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=451, KeyID=444, AD Size=17, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F79C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 51E6AF7E8460EEA117F831BF6A32644ABB7A409D3E02505FF20EEE60F37873BBB5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=452, KeyID=445, AD Size=33, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F7BC4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 21E8ADAE4F2BE091
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=453, KeyID=446, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B7DC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69C283E6935E90778269C5F1C10AEBCB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=454, KeyID=447, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F7FC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 9E150000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=455, KeyID=448, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B81C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D72B099961F14C1D8E7AABEC19564C757371B4D157EC1493082192C8EEF35F93
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1663EA525EA3AC133D29D80D5D629FD6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=456, KeyID=449, AD Size=9, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F83C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 351B987279170000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=457, KeyID=450, AD Size=3, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F85C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1F443E19C9822CA3D2FA0E0E1B7D3B2A2F2DC5DEC1BDD756F533754B65000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=458, KeyID=451, AD Size=3, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F87CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 66C3B5E0C2EC2670F3A7980E496CFAC9A4DAEADCE72EFB522D9E5F62021CF73CE2661D000325C7A39769FFDC069FB9D75F2D753995ABBE327B18473D8B5099000991EE4FFBC8527987325104541C0685632530A020CBCF9081E39CFBEF3BB2DFBE7B823731084F0688541A85C56CB0F61747FDE5969ED1919694B7CBD0B79DFC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=459, KeyID=452, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F89CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=460, KeyID=453, AD Size=5, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B8BCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 268D3FBC9D8CE1CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34623B9F355ED5F6736A245BC6C1A334
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=461, KeyID=454, AD Size=4, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B8DCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 7E84B9706C66358AE1FCDD037D58604F80B54737CE38822DFF9AB119BC0C6A0EE5DB925060F2E2A1F652FB52E9A4372390788D9C551C0C5382F5835DEA60673396DB3500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41EFA6C104BAFCD774ECE4327ED17786
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=462, KeyID=455, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F8FCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=463, KeyID=456, AD Size=4, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B91CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 487914314A568947792E872A63720CD0D398840553F7FDED1F3702C46306B3B1D6A6BFA8FB098E98F6CB4429B5B9E387452FDDAD91A35D44A17FEDC799CD15F088000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EABB8BEEED1FC7F3475E06E9209BF8FF
