###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 125C4F86651C87046320F401527BCC1D656D154C112EC12ACD135B1D3B1D1AEEB240CA79511048D5FF389F172FCE857139C3B5B4B4C14125CD361C838D34BFE219B622FBAF427D51393C7D4A7096C94C66DC0BD815EE12CA805E7CFF77D7B63648DD9D7B208C0ACEE6A6792945758FFED21A9AD88C83F3E0DD9C905EDB70FD5D
DAT = DF9C4596069B5671D84B1E9B06ABAC332AC1DDAD4B8D069AD14BBBFDD21BF38E134C3D68E804BF08714DEC6301BB9590A308EDB0A04D34AAB065FC7B57F1A8CF819930D1A76B54A1C4551E0EDC84B830169229B7D2276B69A1325699266B2519F9444BD462E6F8045EE501DF3FBBA28D26298F5366B80D2AF235EC4EFA17B145
DAT = 77622EB7F345A104C47B7EC20C5E81A379DDE61DBB3F8BB609F3C214946D166E7DD052A786DD530211CA56E5D89776B6CDA59FA7ECF0280E540C7B948062106CFBFE377E4FEACF241DE1E57E3A95516D1B7E840615C828E7EDA3E1E17ABC1A4C2BD8D8F07A13E2E1CFEE9DF889C746E681DB3960EC13AC961BA7AAF2780CBE07
DAT = D268E49B863CFD96AB5952D7118A9E3B16958E764E67679D77E69F1DBFFDBE27AE22C398ADAA45C156B25170D55F2BB64F56F28604001C704E85514232E7D793574404ADAA93471BBA869E605AEFD4D686E9BB648CF41021BBE61E8819A842AF0B1AA634353FE82DE49AB50CA8B30497FBE486997AE296C68EFD4C615B653561
DAT = 40C61C5C57F0E5BC734BB65988991E90D564F21B17D543F007E4C35AC4DAD8463EE231CBC0B534847C05D5F161A6204798665D122B300E7207A6B1560F5787E7BA130FF5E840E3AEF8C10608100105EAB64021CB274B21BFBA31BBC6EA2C500288404141E8751B20B20460F4A1D0D1EB3C4C65BFE0141C934458BF1A59464033
DAT = ECBB629360F67DFBDA736E5A49A235D694B105749046549CF1CE9DB889CB1F2CEA67A29850463F3A7A68E29CF5B0C96D7E49992B71977B92785A43857DA1DF795E7C536EC08921E1023AC2FE8C8AF223CAA8F730BE1BF8B2EB4290D18F489A87E705EB73FB0B13BBE8A4050695F0EB500645D6936EDCE8FA711568C5ABF2564B
DAT = 8E0B18BE04EB4325373553499ECA5AECFF68F49733D68FCA1F86B8152F3F1F96432511CA71DC66F4D3D082A115184B400920B9E629EE347826BEB2F46A2B33CDA69DE1BF85057D23A130E2015703AD06C6F049FD20F77629192D1C0D7FEE273D0153E70F1F329B16240640341AEC5E84D07008293F17773D755D1B20B882E408
DAT = 73861778C43A540CCB432571B2D2B1D8A2C4C3F73924881DA873CD48C43D4F4966FFF8F9C035FFFD0C327DC2B3238324FDD8EE4E8C1908D9662BFEB6166D628CEF889FE61738A4D3740AB0F31EEC797778F954C825B06CD9187C8910918E87DABCE9D8EAC86EE776A207052BF04C726F0788A485A10270CB64D14FFDF97836BE
DAT = 2DEEE72A9505E63A8943D6545C14F9AB1C427B98644E0D84557DA3490859C2C039B7659E6F78665E599A52B384F7AD8123F580BC579D47E3C42B4A931F9B92ED1B082D240BEA860CAFE3F5F12758AB307EDAD6677578E19C556C8A5108C76AC98BEAFCF6C4305AB72E620D1A76F0E79FDC3D63A853FCDAC6161C91D2EAFCB225
DAT = DF428CC924A5B77CA45B8A4B6E143DA0FFDE85BB1FC6615083E08BEB72382EECF6ADCC9813A9F97063978E0DB3B9B52765A5357650ACB720B32879254097149349B44047ADCDA37618277C15A181795D09C89F0A2DB18FD6D9F70451AB4B84DACD67D1BC7DBF115F438704502DEDC6F4A3B31539A97AA67AFA015BC61BE652E8
DAT = FDBE01C18E30FBBE75AAA2E32C0F300E8F84409D79840F6C6EEDC6491A5C67279E4E5EED97F11161F73A3DC20BDE0988F495DD43DA95850E3DB6867F1E6F81EBE13FBD75D9254C637CB60B472B17335120F0D2E6E18896F8F9670B588585AE2C3A0C398026F4AACABE7AA7F842058C60FEB28ED1665CA21B35B668EB008DE5D8
DAT = FF0BABDE98D51F97B2141BE2A9E5EE3E557B603E369766386505B1AF9264E72BFB84007750CB1158B6315E0773B53E3B8CFA2A4B433A9242E444A350423449741F9186860EF839D93847C67C80E03A89A25B27DD908B70BD15D185C15D2F74EF808A680B1E8C53929867D107DCFCC3260A3D2C310DC468AE9F56321013E8F07C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 3FCF08C55AC8C5F5737B8F97A286005108420E535A36A1EFBE491DECC591CE109638EC9618CA8436A50CB2838A4E7081DA902455A17DDAD64847C87EA5F11A046FDFB81C662276B60C0F8C735E598AB1FA0B1994F5195152221D6B4B12FB86FFC480A5F2221C0C10B0CB94A09CAF0B7727943B1B7200EEC0E923A3A81A4E422D
DAT = F582F5B0802599C0FD31EC53B6C11FBA7750A5271A422909181ADE487557A85F929193F58610FCE091BDA39B4B7A7FE87020E5C0EE976A506AF6D4525F69A99DE5B1724F9BCA6A6066EBB48DC8CFABA418D85FA725A2B747B1DB5CEEF34B615A2D9FFD333194F94C7DF9D91AFAF2EB8756F4392B262D292929C821F54DD161B3
DAT = 69578157DB9B71C2380FD4C89D23B7A12F12933A05FDDE6951086115C8B288C24632CE776B095735C7A0963B7ED90D43A8A959F1249B77260124AC4DA43257B3FFA19DA09EE3D9BE69439BFEB2D756CA20E175DAD282F64FB144EE82073DE4CED7B556B41C94B4C1817DDCFFBD0E8F48FB8DA4932011C670B30C9A6321071C4B
DAT = 2F474304013E66544B4E1874CB037D974C3D1C37174FB2681B37C3717DB70C889D2E3B46655B8866B2CFD94C81CAEB6C5E308843FE2176EB3AE6F3B14D271BE46FB1FAD62AF113F34D1E7FF28EC96F0E5451A05737FA81CBC135373D2F57961BF3E1B5B98EAB3907836551988A85028C1B736BCBF79DB279D7DD1B5BB97F46C4
DAT = 861C20B80E88E8340B881F38CBEAF69B453309C7A5D275DC3073892BD9AB38775D6FDC2692D292B1EE71FEBE66CDC38767584628D8A58C46A9657739CACAFCF1518A81707BE8A3EDC2DF2D71228240F2B4241B439421F182BBABE20AC76A2041FA46B54B3B2F069125ED03AF27CF9FE920721B51646D7318187C174EB0A170CF
DAT = 9E987C4DCA73E7E4FF2D4CA16FAEFC310C9556BB4084EA5BF093096594EA7DB17F6356A6D8BAA0883254B8031E1FA417F07A91CD22D745ED50783A85D681EBFD084025692662BEACC59FAB17E27E503159C55A0932CB7302EFC8E97084F223B9A7087C445102F8E3FC0392B6FFAA65379B5CF6C4D402423188439672819EE526
DAT = C6AB01098356BFBB3C26E1395ECA65D601050494FDE9A6B6E5D8B3647D8C2D56DD97C041AF7BB2C42E3A0A9FA93E4C9CFFD2C0260E7F002F570C6E775E79A7B825EF81837FA1A18858D9B531A2D2ABCA8483A2F5D14BE1EA1E0D44036330AD9D8A97DDA8E09AE2184AA2249A8C73FA21D9771BBC89FF7C4F08704783762A4E37
DAT = 2EDFDF6636D979C11A01B59A0DE4FE68FC3035AA7977A21C348DA9042D5B457D5FE830913952C5C22D4AD50E22ABFE2B3B4222B1CF43789FBC00B972ADD73320A4D4DA34BED4384779813317F4EA1B577C00A647869651E2C6A96361B37F06AB7C1A54EDF356A4EB9DF5848473684D4055F3CDC618BFBC2C48A2EB2EC304F386
DAT = 4ED572B0A451912EA4FDFA6FE3302225244A605074135D16F7E3D8268CBDAD3158324681011ECF97EDAB7CFD244C7432F68CBAE04AE7112FC179EFB193C42AFC65C10986DC733199E00961F9A2AAACBBE283CF8EFB88C9A3E694299DEC8B019865AD8A00CE2857A372E934B0EE7C944EC623412A34B79050350B9A93D4B0888E
DAT = 865A59BD527AB0664432F25F54C409F2EAA799010FBAAB6E842F89612CD23E82220075CC90B4AEEE6B1321524AF7E86DCB653A1E118F3D3ABD53788C965E278D3530F4E98DB4C1E3733AB1F498AFCDD0687DF3CD124B3C17E748D21037FCE1A171F82705D299460B42907832C1EB7C991F311D6F3A2AE92976AAB30F013B680C
DAT = B052EAC4F3BB79A2B9C69972C07B0A63AFA7F8BAF1895D300F8DA7336115C236AAAF04A954E88B46CB7AA09216EDEFDD6DCA9E2434F764A771705C9E341B287D9C93DE0CD009D49838C37C8B0F0D95E9D86A74FA73E8FFF5D6496DA8A782193BBB2498928846B0FCD78E9BF91AFBB0FFA0BA7ADBE5E18040220BE506B163B28A
DAT = 203DBA82A07F3A505CC19662578E3A0FCA9FB3DB0513585D69116791DD2E6933B2CBE623807DCF006AC7E4661324723AE299BDE06E5B0F76A576EEEF6835FA571DF6A0D1ECECFCA8129FE6940A5733B2035EAD76CA43A5A8B44C81D9C8EB82320744799A54A8A569EF82D61E02B1C04F21F2A73F0C08C774A2C5B064A83BC9D9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EAD81F286270E85B253DC824F582228

#### Hash
#### MsgID=61, KeyID=0, HM Size=256, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 76000100
DAT = 13607BA97FC111FADB27DD77AFB87F0D01E03A79940585911EEE299634C311738B157967EC84FE545AB543A6BA425899E836F3B124B4DE171CFF2016AA46A7F27076A5BA026B9013FF681F615DB29EC2C97DFB677B3843062BA762EA9B6710EE24D57F6025A571C8954A075CEDF4BB744A61D47C940D38291A7AB22E013C3B05
DAT = D9FFBF4C66424666719DEBC5CB69DABFB6125850A61BB75D22AC5866C4CEF9607BFBCDEBBC8309370FE4D3DDB1C84624F4FEC9F3119E56BA2A71D1A00AE3DC90ED6109C1D8B18C0F920D6F12C574890D4E7D2BF8D137C117054C545C1FF471BE6BECAEA6452D16A2C47C9EB30C82D02620601AEB5751305E44BCE55A5DCF49AD

#### Hash
#### MsgID=62, KeyID=0, HM Size=512, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 76000200
DAT = D12B48B3841F7EE2A4103313185BCE869BCA90F38954DABFAF14F6E91B684C04CE68FCFA2520BB94BECF9FCFC7F86608C1F0AB7033FFDF9B09C858B2D8E7E6427BB23705A0CBF8E4B2955B45F17A486D9C64E79384AB0448C523219209908ECC3208952514580478FC2DA8BFF9E54E8EEA3515EE6A098DEA4FBC35C1EB61B3FF
DAT = 7B7D3DB499E5127DC01DF3C30E9E5B9B4214D5A55B04D814D6834180D9609C1EB962B6241937ED966F4AADD9E3CBE1E6AEE435D67E2A0B7BCF6AA9C770E8A27126D84403D2D40FA655188E2C8CA1A23BFA239B0EF6805247650C30E4B909901FC79CD634A2D9DC13C85FD2C2449FEEF1EA958136F3F479BA8F2C64F9A8B60CD7
DAT = A88124F0D94258D54FBFC7FC79B276F55EC9EF5E4C65FFB540E6313391E280A144AC21E35953CE91572070D9CFA462E3EA72425ED46CCE402F41B665A6D61615758B776A8A9012910E60D3F2BD120F68186F674C33924BA34638058E0CCC67385D4F8C631CE6DA8168CD1745C79BB53314689BE6046C3BE3B928E624DEEC6408
DAT = 1B4A7F9390C994E97CAD974D35A302EA8576CADC2D839F7D6BF6BB3134B6015902D0C6270758C86F495D1E22E97E296D4C5E793C0F80ABD6684011046F2E755C28C6DE7DC159D435D45DC001DFA54B589BEFA125F3ADE2900144D84DD6F2EC27B03B13E2863B72B4ED7327E6A544A0F840FA539FF5F7D671ACD30E0706BF751B

#### Hash
#### MsgID=63, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 76000010
DAT = B385A1CFA415851844D7C423C1DEC554

#### Hash
#### MsgID=64, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 76000040
DAT = C7222D77D467A786F2586E01F01B760E0EEEA224FA0C0A843C3B2CD7B93347DB4DE92C3BB0193EC122A1B3AE7E6E0272C2FA33EA3C9033E971C11A85B17ECDB5

#### Hash
#### MsgID=65, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 76000600
DAT = AC54F3BCF421213904208098A45E67C0F84C0DFEEF01197F8BAD90628B51B9A4B41CBF2F62411DA40E2A0C62012B462DFBAE5727B7B8DB2DB1A0BF9B538AA929C4F13C93B4ACAA815229A6909EDFB91807610C1946510101B24730D6DAB911A82F6FEED11789F2EE3FA4E335C1483A12354E7951034BF4D866DF476A9F463027
DAT = 9EFD2F2FBB34176ADC6789DE2AF6555FE6C26DA05C8978D6BC7D5FCA0AE7C3DB98470CC597289847DCF0E64F6D4DF57946009F99355B9CFBF865FFF865CEE0A711DC7242CBBD0D789E4448DF36E21EE635D107AC823E117673FF8CC0CBF7469D9CC3709DCABDCCF848078794CC2949C02E18F56F6E5022B8AA963D6E4A52084A
DAT = 6DC931100DA85333445C07F5B3E93697AF772CECD921A38C68DD495F6B3D2C355788C09CF3A7B076FC7394A337179EA730458F4D4CBC393A72AC5A7A2B4C4F059680D7DDD4091FC6F49BBA6309383AA690E774D1E4371C0E7617FABCB1DEE1082E4830C677A8A2921A33CF07E965CAC31B1923FCF93EF2C231928C4B117AD8F9
DAT = D96709694306E01FB7F8E5E1151ABD74C8192F193CB93D23F74779160AADAC1B9DD860D52DBDE956C330E58E856FECFC5EA5835EBBE016ABB57DC7A6DBBBFCE32B7031FFB6C1FDD02ECC67562A8FE68CCC01124E1B6B73B72B00799D3995EF941B76054C7B2CCD9022D4050AEBB1556BE45B3233B9ED4E30056C952F3CC538C9
DAT = 1A079F4B0DD970C093912B3CDCA48054858273E25C5DAFFBE0421C8E36023713C7E21A17D4D631D9183633364F98D27554FA04F7F52ED09F436CAD07915EF7E5985EB6BA9C693B497AE0093A18CB0662731DF477D8F3F42FB5792732A7101DC9FF6CCE8CA7E697F4ED01535311A9727C2996CC2605AE39B85334B54964AA5BB7
DAT = 5102E340A434BB348B6BD7ECD0FC2A12CC154697C487151BF09E9A37C3BACA7885460838E0EB7A9F9EB82266071CC7CD92684B5CCF1A9BFDBBF5DF739936898320374CEBC1378256069F498DD4A93792595BF261A5519AB105CCB418A73F1504EF1E1AC47FE5CEC474BA21419292A739C4B314000CA6AA60E5F5ADB62B040DD3
DAT = 00968CB7316814F2E9004770CED4D48804CB2A83A2AF86953AFC1236FAD3BFD687F6E61F6CE06AD140918243244827B8E4CBBAFCBC177C394D13FD79313AD64C9CAEB2A284768D7C9EA5BE4899AA6EB0508D7A81957D2CB446EF177CBA675101B3BD5E4EF48D4CDA6FD5663F0A179D916709FA504E651A553DCD354F9836F683
DAT = CDA900F1E4291A1D6C8168FA42F989253851507188D10DE69E7402E59119A9BBE78FF4375B01FC8496B3D567E32A89538347246E3548A042289228D9F515A63E47D91267B4A9CCBF276CC188947222A9FDB7497A8C62360B64F4C3330399E74E7256B4E3C1EAA354FD1DA9ED914BACFEBD50F21B70EB96695AF72FD40F56922C
DAT = 5D211D30A0990952269118709357E54DB262510745F32161BF897E6FFE5EED4C08756D8A0CE13986EFFEE4991B8F40B5CB5E35AE58AB04D4EB5399B42D91ECDB34199C0FB9EF2E224758A762C5299E88B01EF1659FBDF1767F67603EBFCC695C903CD4C864B9237F3DC561C3511F4FF5E7D17013761295FEA59C90081AB34544
DAT = 975EFC35E8C090D0DFC0CD8210CB48267805159F838121474BD37A959BEB324A3FF5CBBA3097320E42FDB0AFA44C83F5526ACCBDD1C2CBE7455080E11BA71F23C2F4C5BBEC985F947C3A63CA1C9BD280312D05603351451B42F2D4D25FEF877BC7D1C757C0EF4586960A76804F77912E30DE5085EFC641AE2730D2A3C82B3C52
DAT = C7BBB7A48CA339ABD6C1BEEB2F28C0D97004864D25D6B86AE3B52FA3B568F8CD62A0405EB722A38E39B1A7BDCEB1BAFC031F36DAD754A8CB42A78709FA9BC3DEE94CD43282E81518FB3632D9881ECCD64503ECB3445CCFA31471970E5895648F9684631306FD13BE2798D4CCD3FD5251278D97A1B4A21EB23C6F69D7449670C4
DAT = 9E5B4133AC25F01B14EFAB53A23B09F2394FD88A4E1BDD44D7C8479447D603C2557CBDD82B114D6A7F47D78F2E5B19C8371F7CA68B552E8E8D9BFAFBE2963AE99098E86E9FD81B6DD2A48B4AC0B1BA50003E31E89E85C07D9722F34EA77CD8A90935399CA171527DF63DC9C4F1AC23B6085779B424F0456D3CD84389ADF3759C

###EOF
